HyperVariable Region,Taxonomy Rank to be classified,Test Size,Main Class prop,Naive Bayes - NB(1),Naive Bayes - NB(2),Naive Bayes - NB(3),Naive Bayes - NB(4),Naive Bayes - NB(5)
V1,0,986,1.0,1.0,1.0,1.0,1.0,1.0
V2,0,2417,1.0,1.0,1.0,1.0,1.0,1.0
V3,0,3480,1.0,1.0,1.0,1.0,1.0,1.0
V4,0,3868,0.9892942109436955,0.9780248190279214,0.9894002068252327,0.9945708376421923,0.999741468459152,0.9989658738366081
V5,0,3592,1.0,1.0,1.0,1.0,1.0,1.0
V6,0,3515,1.0,1.0,1.0,1.0,1.0,1.0
V7,0,3667,1.0,1.0,1.0,1.0,1.0,1.0
V8,0,3183,1.0,1.0,1.0,1.0,1.0,1.0
V9,0,1073,0.9905911229290243,0.9878844361602982,0.9925442684063374,0.994408201304753,0.9916123019571296,1.0
V12,0,1405,1.0,1.0,1.0,1.0,1.0,1.0
V23,0,2293,1.0,1.0,1.0,1.0,1.0,1.0
V34,0,3643,1.0,1.0,1.0,1.0,1.0,1.0
V45,0,3513,1.0,1.0,1.0,1.0,1.0,1.0
V56,0,3762,0.999527027027027,0.9933545986177565,0.9960127591706539,1.0,1.0,1.0
V67,0,3547,1.0,1.0,1.0,1.0,1.0,1.0
V78,0,3198,0.9937374362146281,0.9881175734834271,0.9946841776110069,1.0,1.0,0.9993746091307066
V89,0,1101,1.0,1.0,1.0,1.0,1.0,1.0
sequence,0,9549,0.9777547440599585,0.9750759241805425,0.9524557545292701,0.9271127866792335,0.9060634621426328,0.9019792648444863
V1,1,911,0.5789199060787895,0.6103183315038418,0.703622392974753,0.6169045005488474,0.686059275521405,0.8386388583973655
V2,1,2363,0.5091131249363609,0.6343630977570884,0.7850190435886585,0.8861616589081676,0.917054591620821,0.9043588658484977
V3,1,3433,0.4060588616248111,0.5840372851733178,0.7302650742790562,0.863093504223711,0.8782406058840664,0.8986309350422371
V4,1,3742,0.3860925416175121,0.5400855157669695,0.6707642971672902,0.8773383217530732,0.9163548904329235,0.8837520042757884
V5,1,3502,0.4187943262411348,0.48058252427184467,0.6876070816676185,0.8669331810394061,0.7712735579668761,0.9331810394060537
V6,1,3643,0.40931663985451494,0.4927257754597859,0.7340104309634916,0.8863573977491079,0.850123524567664,0.8578094976667582
V7,1,3701,0.39711118575747395,0.4720345852472305,0.5920021615779518,0.6554985139151581,0.45663334233990815,0.7479059713590921
V8,1,3104,0.4037301587301587,0.4693943298969072,0.6227448453608248,0.7941365979381443,0.742590206185567,0.8266752577319587
V9,1,1186,0.3833752093802345,0.5016863406408094,0.7740303541315345,0.7436762225969646,0.6880269814502529,0.9123102866779089
V12,1,1427,0.4399584127534223,0.4456902592852138,0.641906096706377,0.818500350385424,0.925718290119131,0.9187105816398038
V23,1,2266,0.5259259259259259,0.6804942630185349,0.7709620476610768,0.881729920564872,0.9571932921447485,0.9514563106796117
V34,1,3729,0.38938172953206474,0.5765620809868597,0.7138643067846608,0.8798605524269241,0.9533386967015286,0.942343791901314
V45,1,3696,0.4144625773776027,0.5543831168831168,0.6818181818181819,0.8787878787878788,0.9531926406926406,0.9499458874458875
V56,1,3637,0.40113902847571187,0.45834478966180914,0.7349463843827331,0.9026670332691779,0.9474841902667033,0.9392356337640912
V67,1,3517,0.4127366853414651,0.48791583736138755,0.7068524310491897,0.8785897071367643,0.938015353994882,0.9411430196189935
V78,1,3172,0.39112654320987655,0.5075662042875158,0.650063051702396,0.8811475409836066,0.862547288776797,0.8783102143757882
V89,1,1122,0.39905998209489707,0.5071301247771836,0.7361853832442068,0.9171122994652406,0.9322638146167558,0.9590017825311943
sequence,1,9351,0.32526647094607103,0.33547214201689657,0.38199123088439735,0.4132178376644209,0.4214522510961395,0.4058389477061277
V1,2,908,0.4859228362877998,0.49339207048458145,0.6861233480176212,0.6729074889867841,0.7588105726872247,0.9129955947136564
V2,2,2531,0.3833005283331607,0.49466613986566577,0.7230343737653102,0.8830501777953378,0.9241406558672461,0.9154484393520348
V3,2,3447,0.28805013325650075,0.45169712793733685,0.720626631853786,0.8987525384392225,0.8909196402668987,0.9193501595590369
V4,2,3841,0.2742924995052444,0.3611038791981255,0.6271804217651653,0.9013277792241604,0.9330903410570164,0.9192918510804478
V5,2,3555,0.2935146294582473,0.3583684950773558,0.6675105485232067,0.830098452883263,0.8447257383966245,0.8742616033755274
V6,2,3593,0.29358053948560675,0.3448371834121904,0.6587809629835792,0.8644586696354022,0.8196493181185639,0.8675201781241303
V7,2,3711,0.28652100840336137,0.33764483966585823,0.6076529237402317,0.6701697655618432,0.5332794395041768,0.7819994610617085
V8,2,3182,0.278789330777831,0.34726587052168445,0.650534255185418,0.8444374607165305,0.7404148334380892,0.8651791326209931
V9,2,1147,0.23447559709241952,0.37489102005231034,0.6765475152571927,0.7576285963382737,0.7462946817785527,0.8631211857018308
V12,2,1423,0.3471861471861472,0.365425158116655,0.5994378074490513,0.8460997891777934,0.9458889669711876,0.9367533380182713
V23,2,2254,0.38870757180156656,0.4991126885536823,0.7111801242236024,0.9139307897071872,0.9782608695652174,0.9600709849157054
V34,2,3829,0.28131178836844617,0.39253068686341086,0.6761556542178114,0.8944894228258031,0.9524680073126143,0.9428049098981457
V45,2,3556,0.2917943716912789,0.40382452193475815,0.6482002249718786,0.8976377952755905,0.9513498312710911,0.9496625421822272
V56,2,3664,0.2819170358437374,0.3780021834061136,0.7232532751091703,0.9088427947598253,0.9295851528384279,0.9355895196506551
V67,2,3564,0.2955030596271524,0.3737373737373737,0.638327721661055,0.8933782267115601,0.9225589225589226,0.9023569023569024
V78,2,3228,0.2671264724116553,0.40954151177199505,0.6171003717472119,0.8822800495662949,0.8937422552664188,0.9175960346964065
V89,2,1145,0.25241844769403826,0.4069868995633188,0.6768558951965066,0.8978165938864628,0.9056768558951965,0.903056768558952
sequence,2,9479,0.23759763282062218,0.21552906424728346,0.25487920666736996,0.34307416394134405,0.40816541829306885,0.4244118577909062
V1,3,913,0.4792482380579483,0.46549835706462217,0.6177437020810514,0.5848849945235488,0.8105147864184009,0.9036144578313253
V2,3,2470,0.3792464484249537,0.40364372469635623,0.6437246963562753,0.8388663967611336,0.8672064777327935,0.891497975708502
V3,3,3417,0.28369151153597355,0.38074334211296457,0.6669593210418496,0.8375768217734856,0.8577699736611062,0.8966930055604332
V4,3,3722,0.27130514465244143,0.32966147232670606,0.6093498119290703,0.8640515851692638,0.8584094572810317,0.9016657710908114
V5,3,3546,0.2896983494593056,0.3265651438240271,0.6449520586576425,0.7910321489001693,0.8116187253243091,0.8747884940778342
V6,3,3654,0.2852442951140977,0.3308702791461412,0.5952380952380952,0.8026819923371648,0.7531472359058566,0.8527640941434045
V7,3,3705,0.2804919024259122,0.24588394062078267,0.5368421052631579,0.5740890688259109,0.5743589743589743,0.8256410256410256
V8,3,3160,0.2671396683673469,0.30284810126582273,0.6075949367088608,0.8136075949367089,0.7768987341772152,0.8367088607594937
V9,3,1200,0.2255354892902142,0.2975,0.64,0.6599999999999999,0.7116666666666667,0.8416666666666667
V12,3,1425,0.3473064264680409,0.33122807017543865,0.5866666666666667,0.8554385964912281,0.9052631578947369,0.9045614035087719
V23,3,2245,0.3848494728833822,0.4311804008908686,0.6721603563474388,0.8939866369710467,0.9349665924276169,0.9224944320712695
V34,3,3662,0.2730888499393286,0.3689240851993446,0.6521026761332605,0.8817586018569088,0.937192790824686,0.9167121791370836
V45,3,3654,0.2837003787347454,0.367816091954023,0.6313628899835797,0.8804050355774493,0.9304871373836892,0.9293924466338259
V56,3,3755,0.27817923954886203,0.34434087882822906,0.6559254327563249,0.8716378162450067,0.9019973368841545,0.8958721704394141
V67,3,3580,0.2904259866077789,0.3307262569832402,0.6039106145251396,0.8720670391061452,0.8918994413407821,0.8807262569832403
V78,3,3335,0.2620145346565601,0.34152923538230884,0.5775112443778111,0.864767616191904,0.8833583208395802,0.8974512743628186
V89,3,1128,0.2429403854773644,0.3377659574468085,0.6391843971631206,0.8528368794326241,0.8785460992907801,0.9024822695035462
sequence,3,9168,0.2366507828454731,0.2066972076788831,0.23592931937172779,0.32755235602094246,0.3799083769633508,0.3972513089005235
V1,4,912,0.1693632567849687,0.23793859649122806,0.4682017543859649,0.4627192982456141,0.6074561403508771,0.7697368421052632
V2,4,2476,0.1295838483724763,0.2613085621970921,0.5884491114701131,0.8218901453957996,0.8647011308562197,0.8598546042003231
V3,4,3495,0.10495121069750632,0.24606580829756797,0.628612303290415,0.8420600858369098,0.8108726752503577,0.8778254649499284
V4,4,3763,0.0966725733412089,0.20515546106829652,0.5684294445920808,0.854637257507308,0.8612808929045974,0.8618123837363806
V5,4,3596,0.10152791660716835,0.19938820912124577,0.6129032258064516,0.7513904338153504,0.7452725250278087,0.8412124582869855
V6,4,3534,0.10134666111342497,0.21052631578947367,0.5401810979060555,0.767402376910017,0.7314657611771365,0.8395585738539898
V7,4,3650,0.09728173540439207,0.16000000000000003,0.5320547945205479,0.561917808219178,0.6504109589041096,0.8076712328767124
V8,4,3139,0.09176283326701154,0.1889136667728576,0.5820324944249762,0.7977062758840395,0.810767760433259,0.8579165339280026
V9,4,1159,0.06620861961274203,0.16393442622950816,0.5884383088869716,0.6488352027610009,0.7610008628127696,0.8403796376186368
V12,4,1482,0.13296011196641008,0.20242914979757087,0.5492577597840755,0.8178137651821862,0.8717948717948718,0.8441295546558705
V23,4,2305,0.1284323378186194,0.2837310195227766,0.6295010845986985,0.8789587852494577,0.911062906724512,0.8702819956616052
V34,4,3736,0.09905149051490515,0.24732334047109206,0.6153640256959314,0.8776766595289079,0.9103319057815846,0.8819593147751605
V45,4,3631,0.10097332119599468,0.23712475901955388,0.6023134122831175,0.8661525750481961,0.8958964472597081,0.8746901679977968
V56,4,3693,0.09798910484901473,0.2109396154887625,0.6433793663688059,0.8689412401841321,0.875981586785811,0.859734633089629
V67,4,3444,0.10491039932270355,0.20963995354239262,0.5316492450638792,0.8368176538908246,0.8658536585365854,0.8745644599303136
V78,4,3212,0.09117647058823529,0.22447073474470736,0.6042963885429639,0.863013698630137,0.8757783312577834,0.8947696139476962
V89,4,1088,0.07507774322523322,0.23253676470588236,0.6470588235294117,0.8704044117647058,0.8547794117647058,0.8639705882352942
sequence,4,8425,0.07323734599970314,0.0823738872403561,0.17341246290801182,0.33899109792284865,0.4324035608308605,0.4519881305637983
V1,5,878,0.06673564407656493,0.2107061503416856,0.48405466970387245,0.5615034168564921,0.6640091116173121,0.7927107061503417
V2,5,2513,0.05438941164305656,0.2049343414245921,0.5789892558694787,0.7946677278153601,0.8066056506167927,0.8249104655789893
V3,5,3379,0.036771557594437676,0.1716484166913288,0.5963302752293578,0.7555489789878662,0.7641313998224326,0.8129624149156556
V4,5,3753,0.033252443103561354,0.17132960298427924,0.6357580602184918,0.841726618705036,0.8470556887823075,0.8614441779909405
V5,5,3545,0.03684996798747955,0.13850493653032436,0.5918194640338506,0.7317348377997179,0.7667136812411848,0.8256699576868829
V6,5,3600,0.03737796373779637,0.15555555555555556,0.5419444444444445,0.72,0.7586111111111111,0.8200000000000001
V7,5,3745,0.035509736540664374,0.0835781041388518,0.4942590120160214,0.5746328437917223,0.6779706275033378,0.7316421895861148
V8,5,3139,0.033346597692001594,0.14941064033131568,0.5915896782414782,0.7699904428161835,0.7871933736858873,0.8343421471806307
V9,5,1193,0.03208219752568673,0.2221290863369656,0.6487845766974015,0.7242246437552389,0.7778709136630344,0.8038558256496228
V12,5,1424,0.04329754069968826,0.2345505617977528,0.5828651685393258,0.8160112359550562,0.8349719101123596,0.8314606741573034
V23,5,2312,0.053317276111232756,0.23788927335640142,0.6185121107266436,0.8278546712802768,0.8356401384083045,0.8317474048442907
V34,5,3669,0.0357455992446213,0.21613518669937315,0.6459525756336877,0.8465521940583265,0.8495502861815208,0.8345598255655492
V45,5,3639,0.03524136481468507,0.1918109370706238,0.631766968947513,0.8271503160208848,0.8367683429513603,0.8301731244847486
V56,5,3766,0.03392808867261422,0.18109399893786515,0.6141795007966011,0.8146574614976102,0.8138608603292619,0.8292618162506639
V67,5,3542,0.03815004262574595,0.1603613777526821,0.5567476002258611,0.7939017504234895,0.7882552230378317,0.8181818181818181
V78,5,3172,0.031712962962962964,0.20365699873896592,0.640920554854981,0.8215636822194199,0.8133669609079446,0.851828499369483
V89,5,1136,0.030983385720700495,0.31426056338028174,0.7411971830985915,0.8362676056338028,0.8380281690140845,0.8626760563380281
sequence,5,6859,0.021425141295112853,0.0896632162122758,0.2554308208193614,0.45210672109636973,0.5295232541186762,0.5350634203236624
V1,6,930,0.07052962768746722,0.23655913978494625,0.5172043010752688,0.586021505376344,0.6548387096774193,0.7612903225806451
V2,6,2410,0.05483936975649683,0.31825726141078836,0.6136929460580913,0.7410788381742739,0.7605809128630705,0.7726141078838175
V3,6,3390,0.03507890961262554,0.19734513274336285,0.6023598820058997,0.7117994100294985,0.7230088495575222,0.7575221238938052
V4,6,3846,0.03424838326514452,0.2046281851274051,0.6224648985959438,0.7730109204368174,0.7800312012480499,0.7834113364534582
V5,6,3549,0.03557959154628905,0.1397576782192167,0.5624119470273317,0.6570865032403495,0.6990701606086221,0.7449985911524373
V6,6,3614,0.035948624877844476,0.1806862202545656,0.5545102379634754,0.689540675152186,0.724405091311566,0.7689540675152186
V7,6,3817,0.03581826799377073,0.08750327482315956,0.46502488865601255,0.5499083049515326,0.6177626408173958,0.6602043489651559
V8,6,3097,0.03252161497580709,0.19309008718114307,0.6122053600258315,0.7300613496932515,0.7436228608330643,0.7736519212140781
V9,6,1203,0.016179869720529524,0.2477140482128013,0.6217788861180382,0.655860349127182,0.6916043225270159,0.6982543640897756
V12,6,1449,0.04452948338841538,0.34092477570738444,0.6356107660455487,0.8067632850241546,0.8040027605244997,0.8178053830227743
V23,6,2320,0.05336401490247644,0.34956896551724137,0.6362068965517241,0.7793103448275862,0.7797413793103448,0.7952586206896551
V34,6,3668,0.03540598867008363,0.31842966194111233,0.6540348964013086,0.8031624863685932,0.8088876772082879,0.8017993456924755
V45,6,3616,0.03602406267487409,0.2859513274336283,0.6438053097345133,0.8022676991150443,0.8127765486725664,0.8133296460176991
V56,6,3710,0.03454080258551037,0.2506738544474394,0.6277628032345013,0.7714285714285715,0.7752021563342318,0.7878706199460916
V67,6,3544,0.037444933920704845,0.24604966139954854,0.5998871331828443,0.7562076749435666,0.7776523702031602,0.8013544018058691
V78,6,3214,0.03050007741136399,0.30056004978220285,0.635656502800249,0.7669570628500311,0.7747355320472931,0.7930927193528313
V89,6,1117,0.017437961099932932,0.4852282900626679,0.7323187108325873,0.7931960608773501,0.7815577439570278,0.7985675917636527
sequence,6,4662,0.029870403540195975,0.2983697983697984,0.5596310596310596,0.7168597168597168,0.7604032604032605,0.758043758043758
