HyperVariable Region;Taxonomy Rank to be classified;Test Size;Main Class prop;Naive Bayes - NB(3);Naive Bayes - NB(2);Naive Bayes - NB(0)
V1;0;470;1;1;1;1
V2;0;1222;1;1;1;1
V3;0;1798;1;1;1;1
V4;0;1943;0.989678444;0.999485332;0.993823984;0.979413278
V5;0;1778;1;1;1;1
V6;0;1753;1;1;1;1
V7;0;1926;1;1;1;1
V8;0;1544;1;1;1;1
V9;0;575;0.98960931;0.994782609;0.993043478;0.987826087
V12;0;750;1;1;1;1
V23;0;1142;1;1;1;1
V34;0;1882;1;1;1;1
V45;0;1780;1;1;1;1
V56;0;1857;0.999461207;0.999461497;0.997845988;0.988691438
V67;0;1830;1;1;1;1
V78;0;1628;0.994097546;0.999385749;0.996314496;0.986486486
V89;0;597;1;1;1;1
V1;1;462;0.57591623;0.554112554;0.66017316;0.608225108
V2;1;1148;0.508090615;0.858885017;0.773519164;0.647212544
V3;1;1756;0.403531625;0.853075171;0.722665148;0.599658314
V4;1;1880;0.391994751;0.862765957;0.652659574;0.539361702
V5;1;1855;0.41678664;0.852291105;0.680862534;0.470080863
V6;1;1812;0.414920369;0.883002208;0.713024283;0.471854305
V7;1;1857;0.400887574;0.614431879;0.593968767;0.43995692
V8;1;1622;0.397913323;0.805795314;0.635635018;0.492601726
V9;1;593;0.384422111;0.718381113;0.782462057;0.494097808
V12;1;735;0.438547486;0.817687075;0.648979592;0.462585034
V23;1;1173;0.52967033;0.871270247;0.786018755;0.676044331
V34;1;1790;0.387637436;0.874860335;0.703351955;0.564804469
V45;1;1734;0.413735807;0.863898501;0.658592849;0.525951557
V56;1;1840;0.402096492;0.888043478;0.723913043;0.473913043
V67;1;1698;0.417662776;0.896937574;0.712014134;0.479387515
V78;1;1665;0.387908139;0.86006006;0.637237237;0.503903904
V89;1;537;0.393268379;0.897579143;0.683426443;0.508379888
V1;2;487;0.471618037;0.636550308;0.650924025;0.517453799
V2;2;1232;0.384979424;0.855519481;0.69237013;0.498376623
V3;2;1739;0.294109154;0.8786659;0.69120184;0.414031052
V4;2;1886;0.272655634;0.887592789;0.611346766;0.376458112
V5;2;1814;0.292113926;0.794928335;0.649944873;0.371003308
V6;2;1798;0.292805354;0.81868743;0.616240267;0.35483871
V7;2;1840;0.284315041;0.623369565;0.594565217;0.32826087
V8;2;1581;0.278105565;0.822896901;0.631246047;0.373814042
V9;2;609;0.239881956;0.65681445;0.681444992;0.371100164
V12;2;715;0.348474341;0.805594406;0.545454545;0.352447552
V23;2;1160;0.38220469;0.88362069;0.699137931;0.499137931
V34;2;1883;0.282281059;0.889006904;0.665958577;0.41157727
V45;2;1734;0.288008862;0.876009227;0.633217993;0.404267589
V56;2;1865;0.282092772;0.896514745;0.735656836;0.388203753
V67;2;1732;0.297866328;0.862009238;0.617205543;0.370092379
V78;2;1608;0.266491174;0.859452736;0.60261194;0.418532338
V89;2;548;0.249221184;0.852189781;0.647810219;0.381386861
V1;3;480;0.470401691;0.352083333;0.585416667;0.454166667
V2;3;1232;0.374485597;0.801948052;0.627435065;0.412337662
V3;3;1732;0.284148276;0.801963048;0.6426097;0.375288684
V4;3;1896;0.268411362;0.819092827;0.562763713;0.324894515
V5;3;1727;0.291772689;0.715112913;0.621308628;0.328314997
V6;3;1693;0.287618524;0.754282339;0.54754873;0.307737744
V7;3;1894;0.281794837;0.479936642;0.48468849;0.244456177
V8;3;1586;0.265400575;0.765447667;0.564312736;0.326607818
V9;3;617;0.232233503;0.435980551;0.554294976;0.222042139
V12;3;745;0.350385424;0.738255034;0.51409396;0.319463087
V23;3;1136;0.387399172;0.82306338;0.610915493;0.397007042
V34;3;1795;0.272641889;0.853481894;0.638997214;0.362674095
V45;3;1800;0.28647289;0.846666667;0.611111111;0.36
V56;3;1890;0.27817616;0.826984127;0.647619048;0.350793651
V67;3;1755;0.293734052;0.806837607;0.554415954;0.30997151
V78;3;1581;0.265227448;0.813409235;0.546489564;0.327640734
V89;3;602;0.246694026;0.727574751;0.559800664;0.292358804
V1;4;461;0.174254317;0.245119306;0.349240781;0.188720174
V2;4;1232;0.125720165;0.726461039;0.497564935;0.228896104
V3;4;1763;0.101854535;0.722064663;0.542257516;0.239364719
V4;4;1926;0.096778453;0.756490135;0.517133956;0.200415369
V5;4;1742;0.102422439;0.675660161;0.568312285;0.186567164
V6;4;1788;0.10470621;0.639261745;0.483221477;0.171700224
V7;4;1819;0.097538132;0.486531061;0.478284772;0.15997801
V8;4;1568;0.093889243;0.694515306;0.510204082;0.167729592
V9;4;610;0.069169127;0.414754098;0.440983607;0.129508197
V12;4;734;0.130541012;0.641689373;0.42506812;0.163487738
V23;4;1161;0.130644454;0.741602067;0.548664944;0.255813953
V34;4;1868;0.097696477;0.782655246;0.562633833;0.206638116
V45;4;1794;0.100111701;0.781493868;0.541248606;0.224080268
V56;4;1795;0.101656425;0.759888579;0.573816156;0.174373259
V67;4;1770;0.102287257;0.716949153;0.472881356;0.197175141
V78;4;1573;0.088402895;0.736172918;0.502860776;0.196439924
V89;4;548;0.072541166;0.602189781;0.483576642;0.178832117
V1;5;505;0.071237279;0.142574257;0.2;0.063366337
V2;5;1199;0.053954629;0.41117598;0.323603003;0.108423686
V3;5;1729;0.037197232;0.448814344;0.368999422;0.111046848
V4;5;1967;0.033585557;0.496187087;0.38332486;0.104219624
V5;5;1727;0.036188861;0.419803127;0.364215402;0.074696005
V6;5;1792;0.037057676;0.385044643;0.303571429;0.068638393
V7;5;1839;0.036088006;0.324089179;0.319738989;0.055464927
V8;5;1597;0.032294165;0.44395742;0.37319975;0.077019411
V9;5;600;0.033599328;0.258333333;0.248333333;0.076666667
V12;5;714;0.047833622;0.365546218;0.263305322;0.082633053
V23;5;1136;0.050359712;0.471830986;0.368838028;0.13556338
V34;5;1801;0.035316235;0.517490283;0.390893948;0.1238201
V45;5;1753;0.037762044;0.515687393;0.39132915;0.106674273
V56;5;1849;0.03525296;0.4802596;0.375878853;0.09951325
V67;5;1755;0.038134392;0.468376068;0.336182336;0.09002849
V78;5;1570;0.032789409;0.461783439;0.352866242;0.09044586
V89;5;562;0.03179579;0.322064057;0.306049822;0.119217082
V1;6;509;0.070316694;0.106090373;0.131630648;0.039292731
V2;6;1268;0.052031509;0.268138801;0.190063091;0.068611987
V3;6;1684;0.038819653;0.2695962;0.243467933;0.067102138
V4;6;1906;0.032657361;0.289611752;0.220881427;0.057187828
V5;6;1782;0.038182077;0.27328844;0.244107744;0.049382716
V6;6;1790;0.034401114;0.254189944;0.20726257;0.045810056
V7;6;1803;0.035914553;0.222407099;0.193566278;0.030504714
V8;6;1615;0.032708033;0.244582043;0.185139319;0.048916409
V9;6;611;0.015611814;0.10801964;0.12111293;0.042553191
V12;6;719;0.043402778;0.255910987;0.171070932;0.069541029
V23;6;1129;0.052242055;0.30380868;0.208148804;0.079716563
V34;6;1873;0.035525424;0.317138281;0.243993593;0.074746396
V45;6;1775;0.036206656;0.329014085;0.242253521;0.089014085
V56;6;1871;0.034278003;0.29716729;0.222340994;0.064671299
V67;6;1763;0.037042293;0.306863301;0.218377765;0.055587067
V78;6;1635;0.03218784;0.274006116;0.195718654;0.066666667
V89;6;574;0.018910401;0.141114983;0.120209059;0.050522648
