HyperVariable Region,Taxonomy Rank to be classified,Test Size,Main Class prop,Random Forest - RF(0),Random Forest - RF(1),Random Forest - RF(2),Random Forest - RF(3),Random Forest - RF(4)
V1,0,470,1.0,1.0,1.0,1.0,1.0,1.0
V2,0,1222,1.0,1.0,1.0,1.0,1.0,1.0
V3,0,1798,1.0,1.0,1.0,1.0,1.0,1.0
V4,0,1943,0.9896784438269154,0.9897066392177046,1.0,0.9989706639217705,0.9989706639217705,0.9994853319608852
V5,0,1778,1.0,1.0,1.0,1.0,1.0,1.0
V6,0,1753,1.0,1.0,1.0,1.0,1.0,1.0
V7,0,1926,1.0,1.0,1.0,1.0,1.0,1.0
V8,0,1544,1.0,1.0,1.0,1.0,1.0,1.0
V9,0,575,0.9896093100581879,0.9930434782608696,0.9965217391304347,0.9965217391304347,0.9982608695652174,0.9982608695652174
V12,0,750,1.0,1.0,1.0,1.0,1.0,1.0
V23,0,1142,1.0,1.0,1.0,1.0,1.0,1.0
V34,0,1882,1.0,1.0,1.0,1.0,1.0,1.0
V45,0,1780,1.0,1.0,1.0,1.0,1.0,1.0
V56,0,1857,0.9994612068965517,0.9994614970382337,0.9994614970382337,0.9994614970382337,0.9994614970382337,0.9994614970382337
V67,0,1830,1.0,1.0,1.0,1.0,1.0,1.0
V78,0,1628,0.9940975458216837,0.995085995085995,0.9963144963144963,0.9993857493857494,1.0,0.9993857493857494
V89,0,597,1.0,1.0,1.0,1.0,1.0,1.0
sequence,0,2072,0.9900204400625225,0.9835907335907336,0.9913127413127413,0.9946911196911197,0.9980694980694981,0.9995173745173745
V1,1,462,0.5759162303664922,0.577922077922078,0.696969696969697,0.8636363636363636,0.922077922077922,0.935064935064935
V2,1,1148,0.5080906148867314,0.6977351916376306,0.759581881533101,0.8954703832752613,0.9416376306620209,0.9573170731707317
V3,1,1756,0.4035316254161239,0.7078587699316629,0.7608200455580866,0.9253986332574032,0.9789293849658315,0.9834851936218679
V4,1,1880,0.39199475065616796,0.5680851063829787,0.6617021276595745,0.8925531914893617,0.9563829787234043,0.9771276595744681
V5,1,1855,0.41678663979268643,0.6512129380053908,0.7795148247978436,0.9099730458221025,0.9644204851752022,0.9768194070080862
V6,1,1812,0.4149203688181056,0.6169977924944812,0.7323399558498896,0.9133554083885209,0.9663355408388521,0.9768211920529801
V7,1,1857,0.40088757396449703,0.5982767905223478,0.7248249865374259,0.901453957996769,0.9553042541733979,0.9606892837910609
V8,1,1622,0.39791332263242374,0.5462392108508014,0.7330456226880395,0.8988902589395807,0.969173859432799,0.9802712700369913
V9,1,593,0.3844221105527638,0.6408094435075885,0.7571669477234402,0.893760539629005,0.9409780775716695,0.9477234401349073
V12,1,735,0.43854748603351956,0.4163265306122449,0.5945578231292517,0.8244897959183674,0.9210884353741496,0.9442176870748299
V23,1,1173,0.5296703296703297,0.7127024722932651,0.7800511508951407,0.8985507246376812,0.9633418584825234,0.9812446717817562
V34,1,1790,0.3876374363100027,0.6240223463687151,0.7396648044692737,0.9162011173184358,0.975977653631285,0.9860335195530726
V45,1,1734,0.4137358072556079,0.5807381776239908,0.7076124567474049,0.881199538638985,0.9694348327566321,0.9838523644752019
V56,1,1840,0.40209649240693457,0.5668478260869565,0.7423913043478261,0.9157608695652174,0.9668478260869565,0.9798913043478261
V67,1,1698,0.4176627759808747,0.5312131919905771,0.7084805653710247,0.9193168433451119,0.9717314487632509,0.9846878680800942
V78,1,1665,0.38790813935322604,0.5753753753753754,0.7063063063063063,0.8876876876876877,0.9621621621621621,0.978978978978979
V89,1,537,0.3932683790965456,0.558659217877095,0.7188081936685289,0.8938547486033519,0.962756052141527,0.9664804469273743
sequence,1,2058,0.37498499579882366,0.4791059280855199,0.6370262390670554,0.8488824101068999,0.9169096209912536,0.9640427599611273
V1,2,487,0.4716180371352785,0.5010266940451745,0.6139630390143738,0.8234086242299794,0.893223819301848,0.8870636550308009
V2,2,1232,0.38497942386831274,0.5925324675324675,0.648538961038961,0.8571428571428572,0.950487012987013,0.9594155844155844
V3,2,1739,0.29410915391279235,0.5922944220816562,0.6848763657274295,0.9108683151236343,0.972972972972973,0.9764232317423807
V4,2,1886,0.272655634357762,0.4294803817603393,0.5837751855779427,0.855779427359491,0.9581124072110286,0.9766702014846236
V5,2,1814,0.2921139258623157,0.5628445424476296,0.6868798235942668,0.8699007717750826,0.9498346196251378,0.9547960308710033
V6,2,1798,0.2928053541550474,0.48665183537263623,0.6162402669632925,0.8754171301446051,0.9493882091212458,0.9632925472747498
V7,2,1840,0.2843150409231182,0.4798913043478261,0.6853260869565218,0.8728260869565218,0.9320652173913043,0.9347826086956522
V8,2,1581,0.27810556530059,0.47501581277672356,0.6350411132194813,0.8621125869702719,0.948134092346616,0.9601518026565465
V9,2,609,0.23988195615514335,0.46798029556650245,0.6174055829228243,0.819376026272578,0.8784893267651889,0.8998357963875205
V12,2,715,0.3484743411927878,0.34545454545454546,0.5188811188811189,0.7818181818181819,0.9230769230769231,0.9454545454545454
V23,2,1160,0.3822046898969976,0.5594827586206896,0.6448275862068966,0.8758620689655172,0.9612068965517241,0.971551724137931
V34,2,1883,0.28228105906313644,0.5119490175252257,0.6314391927774827,0.8757302177376527,0.9543281996813595,0.9702602230483272
V45,2,1734,0.28800886181113267,0.45674740484429066,0.5963091118800461,0.8523644752018454,0.9446366782006921,0.9746251441753172
V56,2,1865,0.2820927723840345,0.4241286863270778,0.6707774798927614,0.8798927613941019,0.9662198391420912,0.9780160857908847
V67,2,1732,0.29786632753991804,0.4041570438799076,0.5739030023094689,0.8804849884526559,0.9503464203233256,0.9682448036951501
V78,2,1608,0.26649117373799935,0.48134328358208955,0.6094527363184079,0.8507462686567164,0.9465174129353234,0.9651741293532339
V89,2,548,0.24922118380062305,0.39963503649635035,0.5583941605839415,0.8138686131386861,0.9124087591240876,0.9416058394160584
sequence,2,2039,0.2675449101796407,0.35850907307503677,0.5183913683178029,0.7827366356056891,0.8950465914664051,0.9504659146640511
V1,3,480,0.4704016913319239,0.4625,0.5208333333333333,0.725,0.79375,0.7979166666666666
V2,3,1232,0.37448559670781895,0.49431818181818177,0.5535714285714286,0.7508116883116883,0.8936688311688312,0.9099025974025974
V3,3,1732,0.28414827635944034,0.5184757505773672,0.6212471131639723,0.838337182448037,0.9209006928406467,0.9312933025404158
V4,3,1896,0.26841136244082064,0.35917721518987344,0.5226793248945147,0.8032700421940928,0.9203586497890295,0.9430379746835443
V5,3,1727,0.2917726887192536,0.47423277359583094,0.6409959467284307,0.8453966415749855,0.9004053271569195,0.9073537927041112
V6,3,1693,0.2876185241170812,0.4134672179562906,0.5262847017129356,0.7974010632014176,0.8972238629651507,0.9125812167749557
V7,3,1894,0.2817948371401541,0.39440337909186907,0.5960929250263991,0.8014783526927138,0.8363252375923971,0.8537486800422387
V8,3,1586,0.26540057452920524,0.41424968474148804,0.5662042875157629,0.7969735182849937,0.9117276166456494,0.926860025220681
V9,3,617,0.23223350253807107,0.39222042139384117,0.5040518638573743,0.6693679092382496,0.7860615883306321,0.807131280388979
V12,3,745,0.350385423966363,0.28456375838926173,0.4738255033557047,0.6577181208053691,0.8295302013422818,0.8738255033557047
V23,3,1136,0.38739917157183346,0.4295774647887324,0.5237676056338028,0.7684859154929577,0.9066901408450704,0.9242957746478874
V34,3,1795,0.27264188917214544,0.44233983286908074,0.5827298050139276,0.8345403899721449,0.9309192200557103,0.9515320334261839
V45,3,1800,0.286472889882616,0.3894444444444445,0.5449999999999999,0.8261111111111111,0.9238888888888889,0.9483333333333334
V56,3,1890,0.27817616019483155,0.3925925925925926,0.5560846560846561,0.8222222222222222,0.91005291005291,0.9328042328042327
V67,3,1755,0.293734051601928,0.3458689458689459,0.49287749287749283,0.8227920227920228,0.9173789173789174,0.9344729344729344
V78,3,1581,0.26522744795682346,0.37191650853889946,0.5294117647058824,0.7938013915243517,0.9146110056925996,0.9335863377609108
V89,3,602,0.24669402644778843,0.3504983388704319,0.4767441860465116,0.7142857142857143,0.845514950166113,0.8704318936877077
sequence,3,2082,0.26375346093655955,0.303073967339097,0.4582132564841499,0.734390009606148,0.8587896253602305,0.9193083573487032
V1,4,461,0.17425431711145997,0.23210412147505421,0.297180043383948,0.48156182212581344,0.6052060737527115,0.6550976138828634
V2,4,1232,0.1257201646090535,0.2621753246753247,0.3790584415584416,0.6290584415584415,0.8206168831168831,0.862012987012987
V3,4,1763,0.10185453491741524,0.33976176971072036,0.48099829835507657,0.7549631310266591,0.8587634713556438,0.8718094157685763
V4,4,1926,0.09677845260100343,0.23001038421599174,0.40394600207684317,0.7377985462097612,0.8764278296988577,0.90134994807892
V5,4,1742,0.10242243943901402,0.35419058553386906,0.5367393800229621,0.7657864523536165,0.8622273249138921,0.8737083811710677
V6,4,1788,0.10470620996936786,0.2936241610738255,0.4105145413870246,0.6957494407158837,0.825503355704698,0.8529082774049217
V7,4,1819,0.09753813219159754,0.31775700934579443,0.5244639912039581,0.7135788894997251,0.7839472237493128,0.793842770753161
V8,4,1568,0.09388924252068746,0.2455357142857143,0.41836734693877553,0.6964285714285714,0.84375,0.8654336734693877
V9,4,610,0.06916912695065373,0.23770491803278693,0.38524590163934425,0.6032786885245902,0.6786885245901639,0.7032786885245902
V12,4,734,0.13054101221640488,0.1607629427792916,0.31607629427792916,0.5708446866485013,0.7520435967302452,0.8024523160762943
V23,4,1161,0.13064445418676018,0.2687338501291989,0.4125753660637381,0.6830318690783808,0.8475452196382429,0.8854435831180018
V34,4,1868,0.09769647696476964,0.2676659528907923,0.4266595289079229,0.7237687366167024,0.8741970021413277,0.9089935760171306
V45,4,1794,0.10011170064227869,0.23968784838350055,0.4057971014492754,0.7107023411371238,0.8835005574136009,0.9130434782608696
V56,4,1795,0.10165642532727759,0.2484679665738162,0.43621169916434543,0.7526462395543175,0.883008356545961,0.905849582172702
V67,4,1770,0.10228725671260122,0.2508474576271187,0.36101694915254234,0.6824858757062147,0.8451977401129943,0.8734463276836159
V78,4,1573,0.08840289542584322,0.2650985378258105,0.4100445009535919,0.680864589955499,0.8575969485060394,0.8862047043865225
V89,4,548,0.07254116599910992,0.21715328467153283,0.3667883211678832,0.5948905109489051,0.7737226277372262,0.8211678832116789
sequence,4,2084,0.09524382901866346,0.1487523992322457,0.3397312859884837,0.6521113243761996,0.8109404990403071,0.8838771593090211
V1,5,505,0.0712372790573112,0.07722772277227719,0.1089108910891089,0.2277227722772277,0.3267326732673267,0.3683168316831683
V2,5,1199,0.0539546290619252,0.12010008340283573,0.1534612176814012,0.28106755629691405,0.432860717264387,0.5029190992493745
V3,5,1729,0.037197231833910036,0.1440138808559861,0.18970503181029497,0.27125506072874495,0.4389820705610179,0.4598033545401966
V4,5,1967,0.03358555688304792,0.14082358922216576,0.1525165226232842,0.23640061006609048,0.3812913065582104,0.4651753940010168
V5,5,1727,0.03618886061634153,0.17776491024898666,0.19918934568616098,0.3300521134916039,0.49971048060220036,0.5193977996525767
V6,5,1792,0.03705767623293396,0.1266741071428571,0.1584821428571429,0.2712053571428571,0.4347098214285714,0.4782366071428571
V7,5,1839,0.03608800643949557,0.15008156606851553,0.16530723219140842,0.19358346927678083,0.3757476889613921,0.3898858075040783
V8,5,1597,0.03229416466826539,0.13462742642454606,0.1621790857858485,0.23982467125860985,0.4614902943018159,0.5015654351909831
V9,5,600,0.03359932801343973,0.1283333333333333,0.1433333333333333,0.18500000000000005,0.33166666666666667,0.355
V12,5,714,0.04783362218370884,0.08823529411764708,0.1470588235294118,0.2366946778711485,0.37254901960784315,0.4789915966386554
V23,5,1136,0.050359712230215826,0.153169014084507,0.1875,0.3327464788732394,0.477112676056338,0.5580985915492958
V34,5,1801,0.035316234725392776,0.15158245419211547,0.1571349250416435,0.2659633536923931,0.44475291504719605,0.5091615769017213
V45,5,1753,0.03776204359294738,0.13234455219623498,0.15116942384483745,0.2749572162007986,0.4284084426697091,0.5185396463205934
V56,5,1849,0.035252960172228204,0.13899405083829097,0.16224986479177939,0.26392644672796106,0.4375338020551649,0.5105462412114656
V67,5,1755,0.03813439183442019,0.12421652421652418,0.15726495726495726,0.23760683760683765,0.4364672364672365,0.4854700854700855
V78,5,1570,0.03278940886699507,0.11273885350318469,0.16369426751592353,0.22101910828025473,0.4140127388535032,0.46114649681528663
V89,5,562,0.03179579041648007,0.11387900355871883,0.13345195729537362,0.19928825622775803,0.38434163701067614,0.43772241992882566
sequence,5,2061,0.0335014409221902,0.13100436681222705,0.1377971858321203,0.2028141678796701,0.34158175642891797,0.4473556525958272
V1,6,509,0.0703166935050993,0.07072691552062871,0.09430255402750487,0.17878192534381143,0.23772102161100195,0.26522593320235754
V2,6,1268,0.05203150912106136,0.08753943217665616,0.10567823343848581,0.1908517350157729,0.26813880126182965,0.32018927444794953
V3,6,1684,0.03881965334479301,0.0944180522565321,0.12114014251781469,0.19655581947743472,0.28266033254156775,0.29988123515439435
V4,6,1906,0.03265736107453253,0.09076600209863583,0.09391395592864638,0.17628541448058765,0.28488982161594967,0.34889821615949634
V5,6,1782,0.03818207721897706,0.10044893378226716,0.12065095398428727,0.21324354657687994,0.31425364758698093,0.3367003367003367
V6,6,1790,0.03440111420612813,0.09553072625698322,0.09553072625698322,0.18603351955307268,0.28324022346368716,0.3167597765363128
V7,6,1803,0.035914552736982644,0.08763172490293958,0.10870770937326679,0.15418746533555183,0.26788685524126454,0.26788685524126454
V8,6,1615,0.03270803270803271,0.0724458204334365,0.0854489164086687,0.15046439628482977,0.2557275541795666,0.28668730650154794
V9,6,611,0.015611814345991562,0.03109656301145658,0.04582651391162029,0.09001636661211132,0.13420621931260224,0.14729950900163669
V12,6,719,0.043402777777777776,0.07510431154381081,0.10292072322670376,0.13908205841446453,0.26286509040333794,0.32962447844228093
V23,6,1129,0.052242054854157595,0.08591674047829934,0.10717449069973428,0.1975199291408326,0.2967227635075288,0.3312666076173605
V34,6,1873,0.03552542372881356,0.09610250934329956,0.08809396689802451,0.191671115856914,0.26748531767218364,0.33101975440469833
V45,6,1775,0.0362066564545328,0.09126760563380276,0.09746478873239439,0.18197183098591552,0.2794366197183099,0.35661971830985917
V56,6,1871,0.03427800269905533,0.07642971672902188,0.09032602886157137,0.1678246926777125,0.27739176910742913,0.3270978086584714
V67,6,1763,0.037042293499858076,0.09529211571185481,0.10323312535450935,0.14237095859330684,0.30629608621667614,0.3318207600680658
V78,6,1635,0.03218784014927694,0.07522935779816509,0.08868501529051986,0.13577981651376148,0.23792048929663612,0.2764525993883792
V89,6,574,0.01891040072039622,0.03484320557491294,0.026132404181184676,0.05574912891986061,0.15156794425087106,0.2142857142857143
sequence,6,2114,0.03492447129909366,0.08798486281929996,0.08987701040681173,0.152317880794702,0.23368022705771052,0.2880794701986755
